  0|1|2|3|4|5|6|7|8|9
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You missed!
Current state of the game:

     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| | | | | | | |  A                A s|s| | | | | | | |  A
B  |s| | | | | | | |  B                B s|s| | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | |s|s D                D  | | | | | | | | |  D
E  | | | | |d|d|d| |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | |d| | | |  J                J  | | | | | | | | |  J
K  | | | | |d| | | |  K                K  | | | | | | | | |  K
L  | | | | |d| | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N d|d|d| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b|b| | | | | |  P                P  | | | | | | | | |  P
Q b|b|b|b| | | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c|c|c| | | |  R                R  | | | | | | | | |  R
S c|c|c|c|c|c| | | |  S                S  | | | | | | | | |  S
T b|b|b|b| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You hit a destroyer!
Current state of the game:

     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A X| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H b|b|b|b| | | | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You missed!
Current state of the game:

     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| | | | | | | |  A                A s|s| | | | | | | |  A
B  |s| | | | | | | |  B                B s|s| | | | | | | |  B
C  | | | | | | | | |  C                C d| | | | | | | | |  C
D  | | | | | | | |s|s D                D  | | | | | | | | |  D
E  | | | | |d|d|d| |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | |d| | | |  J                J  | | | | | | | | |  J
K  | | | | |d| | | |  K                K  | | | | | | | | |  K
L  | | | | |d| | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N d|d|d| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b|b| | | | | |  P                P  | | | | | | | | |  P
Q b|b|b|b| | | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c|c|c| | | |  R                R  | | | | | | | | |  R
S c|c|c|c|c|c| | | |  S                S  | | | | | | | | |  S
T b|b|b|b| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You hit a destroyer!
Current state of the game:

     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A X| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H b|b|b|b| | | | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You missed!
Current state of the game:

     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| | | | | | | |  A                A s|s| | | | | | | |  A
B  |s| | | | | | | |  B                B s|s| | | | | | | |  B
C  | | | | | | | | |  C                C d|d| | | | | | | |  C
D  | | | | | | | |s|s D                D  | | | | | | | | |  D
E  | | | | |d|d|d| |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | |d| | | |  J                J  | | | | | | | | |  J
K  | | | | |d| | | |  K                K  | | | | | | | | |  K
L  | | | | |d| | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N d|d|d| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b|b| | | | | |  P                P  | | | | | | | | |  P
Q b|b|b|b| | | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c|c|c| | | |  R                R  | | | | | | | | |  R
S c|c|c|c|c|c| | | |  S                S  | | | | | | | | |  S
T b|b|b|b| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You hit a destroyer!
Current state of the game:

     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A X| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H b|b|b|b| | | | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You missed!
Current state of the game:

     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| | | | | | | |  A                A s|s| | | | | | | |  A
B  |s| | | | | | | |  B                B s|s| | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D  | | | | | | | |s|s D                D  | | | | | | | | |  D
E  | | | | |d|d|d| |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | |d| | | |  J                J  | | | | | | | | |  J
K  | | | | |d| | | |  K                K  | | | | | | | | |  K
L  | | | | |d| | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N d|d|d| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b|b| | | | | |  P                P  | | | | | | | | |  P
Q b|b|b|b| | | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c|c|c| | | |  R                R  | | | | | | | | |  R
S c|c|c|c|c|c| | | |  S                S  | | | | | | | | |  S
T b|b|b|b| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You hit a destroyer!
Current state of the game:

     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A X| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H b|b|b|b| | | | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You missed!
Current state of the game:

     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| | | | | | | |  A                A s|s| | | | | | | |  A
B  |s| | | | | | | |  B                B s|s| | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D  | | | | | | | |s|s D                D d| | | | | | | | |  D
E  | | | | |d|d|d| |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | |d| | | |  J                J  | | | | | | | | |  J
K  | | | | |d| | | |  K                K  | | | | | | | | |  K
L  | | | | |d| | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N d|d|d| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b|b| | | | | |  P                P  | | | | | | | | |  P
Q b|b|b|b| | | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c|c|c| | | |  R                R  | | | | | | | | |  R
S c|c|c|c|c|c| | | |  S                S  | | | | | | | | |  S
T b|b|b|b| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You hit a destroyer!
Current state of the game:

     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A X| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H b|b|b|b| | | | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You missed!
Current state of the game:

     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| | | | | | | |  A                A s|s| | | | | | | |  A
B  |s| | | | | | | |  B                B s|s| | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D  | | | | | | | |s|s D                D d|d| | | | | | | |  D
E  | | | | |d|d|d| |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | |d| | | |  J                J  | | | | | | | | |  J
K  | | | | |d| | | |  K                K  | | | | | | | | |  K
L  | | | | |d| | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N d|d|d| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b|b| | | | | |  P                P  | | | | | | | | |  P
Q b|b|b|b| | | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c|c|c| | | |  R                R  | | | | | | | | |  R
S c|c|c|c|c|c| | | |  S                S  | | | | | | | | |  S
T b|b|b|b| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You hit a destroyer!
Current state of the game:

     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A X| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H b|b|b|b| | | | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You missed!
Current state of the game:

     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| | | | | | | |  A                A s|s| | | | | | | |  A
B  |s| | | | | | | |  B                B s|s| | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D  | | | | | | | |s|s D                D d|d|d| | | | | | |  D
E  | | | | |d|d|d| |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | |d| | | |  J                J  | | | | | | | | |  J
K  | | | | |d| | | |  K                K  | | | | | | | | |  K
L  | | | | |d| | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N d|d|d| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b|b| | | | | |  P                P  | | | | | | | | |  P
Q b|b|b|b| | | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c|c|c| | | |  R                R  | | | | | | | | |  R
S c|c|c|c|c|c| | | |  S                S  | | | | | | | | |  S
T b|b|b|b| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You hit a destroyer!
Current state of the game:

     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A X| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H b|b|b|b| | | | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You missed!
Current state of the game:

     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| | | | | | | |  A                A s|s| | | | | | | |  A
B  |s| | | | | | | |  B                B s|s| | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D  | | | | | | | |s|s D                D d|d|d| | | | | | |  D
E  | | | | |d|d|d| |  E                E d| | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | |d| | | |  J                J  | | | | | | | | |  J
K  | | | | |d| | | |  K                K  | | | | | | | | |  K
L  | | | | |d| | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N d|d|d| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b|b| | | | | |  P                P  | | | | | | | | |  P
Q b|b|b|b| | | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c|c|c| | | |  R                R  | | | | | | | | |  R
S c|c|c|c|c|c| | | |  S                S  | | | | | | | | |  S
T b|b|b|b| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You hit a destroyer!
Current state of the game:

     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A X| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|d| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H b|b|b|b| | | | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You missed!
Current state of the game:

     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| | | | | | | |  A                A s|s| | | | | | | |  A
B  |s| | | | | | | |  B                B s|s| | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D  | | | | | | | |s|s D                D d|d|d| | | | | | |  D
E  | | | | |d|d|d| |  E                E d|d| | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | |d| | | |  J                J  | | | | | | | | |  J
K  | | | | |d| | | |  K                K  | | | | | | | | |  K
L  | | | | |d| | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N d|d|d| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b|b| | | | | |  P                P  | | | | | | | | |  P
Q b|b|b|b| | | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c|c|c| | | |  R                R  | | | | | | | | |  R
S c|c|c|c|c|c| | | |  S                S  | | | | | | | | |  S
T b|b|b|b| | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You hit a destroyer!
Current state of the game:

     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A X| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C  | | | | | | | | |  C
D *|*|*| | | | | | |  D                D  | | | | | | | | |  D
E *|*|*| | | | | | |  E                E  | | | | | | | | |  E
F b|b|b|b| | | | | |  F                F  | | | | | | | | |  F
G b|b|b|b| | | | | |  G                G  | | | | | | | | |  G
H b|b|b|b| | | | | |  H                H  | | | | | | | | |  H
I c|c|c|c|c|c| | | |  I                I  | | | | | | | | |  I
J c|c|c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Please enter a coordinate on your enemy's board you'd like to fire at.
You missed!
Current state of the game:

     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| | | | | | | |  A                A s|s| | | | | | | |  A
B  |s| | | | | | | |  B                B s|s| | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D  | | | | | | | |s|s D                D d|d|d| | | | | | |  D
E  | | | | |d|d|d| |  E                E d|d|d| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | |d| | | |  J                J  | | | | | | | | |  J
K  | | | | |d| | | |  K                K  | | | | | | | | |  K
L  | | | | |d| | | |  L                L  | | | | | | | | |  L
